,SourceType,Source,EdgeType,TargetType,Target,SourceRuleType,TargetRuleType
109,SubRule,35,RULE_HAS_SUBRULE,SubRule,not_single,AND,NOT
110,SubRule,50,RULE_FOR_MARITAL_STATUS,MaritalStatus,single,AND,
111,SubRule,35,RULE_HAS_SUBRULE,SubRule,36,AND,AND
112,SubRule,35,RULE_HAS_SUBRULE,SubRule,43,AND,AND
113,SubRule,not_retired,RULE_FOR_EMPLOYMENT,Employment,retired,AND,
114,SubRule,36,RULE_HAS_SUBRULE,SubRule,not_retired,AND,NOT
115,SubRule,43,RULE_FOR_EMPLOYMENT,Employment,retired,AND,
116,SubRule,36,RULE_HAS_SUBRULE,SubRule,37,AND,AND
117,SubRule,36,RULE_HAS_SUBRULE,SubRule,40,AND,AND
118,SubRule,not_management,RULE_FOR_EMPLOYMENT,Employment,management,AND,
119,SubRule,37,RULE_HAS_SUBRULE,SubRule,not_management,AND,NOT
120,SubRule,40,RULE_FOR_EMPLOYMENT,Employment,management,AND,
121,SubRule,37,RULE_HAS_SUBRULE,SubRule,38,AND,AND
122,SubRule,37,RULE_HAS_SUBRULE,SubRule,39,AND,AND
123,SubRule,not_no,RULE_FOR_LOAN,Loan,no,AND,
124,SubRule,38,RULE_HAS_SUBRULE,SubRule,not_no,AND,NOT
125,SubRule,39,RULE_FOR_LOAN,Loan,no,AND,
126,SubRule,38,RULE_LEADS_TO_OUTCOME,Outcome,no,AND,
127,SubRule,39,RULE_LEADS_TO_OUTCOME,Outcome,no,AND,
128,SubRule,40,RULE_HAS_SUBRULE,SubRule,41,AND,AND
129,SubRule,40,RULE_HAS_SUBRULE,SubRule,42,AND,AND
130,SubRule,not_other,RULE_FOR_PREVIOUS_OUTCOME,PreviousOutcome,other,AND,
131,SubRule,41,RULE_HAS_SUBRULE,SubRule,not_other,AND,NOT
132,SubRule,42,RULE_FOR_PREVIOUS_OUTCOME,PreviousOutcome,other,AND,
133,SubRule,41,RULE_LEADS_TO_OUTCOME,Outcome,no,AND,
134,SubRule,42,RULE_LEADS_TO_OUTCOME,Outcome,no,AND,
135,SubRule,43,RULE_HAS_SUBRULE,SubRule,44,AND,AND
136,SubRule,43,RULE_HAS_SUBRULE,SubRule,47,AND,AND
137,SubRule,not_primary,RULE_FOR_EDUCATION,Education,primary,AND,
138,SubRule,44,RULE_HAS_SUBRULE,SubRule,not_primary,AND,NOT
139,SubRule,47,RULE_FOR_EDUCATION,Education,primary,AND,
140,SubRule,44,RULE_HAS_SUBRULE,SubRule,45,AND,AND
141,SubRule,44,RULE_HAS_SUBRULE,SubRule,46,AND,AND
142,SubRule,not_unknown,RULE_FOR_EDUCATION,Education,unknown,AND,
143,SubRule,45,RULE_HAS_SUBRULE,SubRule,not_unknown,AND,NOT
144,SubRule,46,RULE_FOR_EDUCATION,Education,unknown,AND,
145,SubRule,45,RULE_LEADS_TO_OUTCOME,Outcome,no,AND,
146,SubRule,46,RULE_LEADS_TO_OUTCOME,Outcome,no,AND,
147,SubRule,47,RULE_HAS_SUBRULE,SubRule,48,AND,AND
148,SubRule,47,RULE_HAS_SUBRULE,SubRule,49,AND,AND
149,SubRule,not_divorced,RULE_FOR_MARITAL_STATUS,MaritalStatus,divorced,AND,
150,SubRule,48,RULE_HAS_SUBRULE,SubRule,not_divorced,AND,NOT
151,SubRule,49,RULE_FOR_MARITAL_STATUS,MaritalStatus,divorced,AND,
152,SubRule,48,RULE_LEADS_TO_OUTCOME,Outcome,no,AND,
153,SubRule,49,RULE_LEADS_TO_OUTCOME,Outcome,no,AND,
154,SubRule,50,RULE_HAS_SUBRULE,SubRule,51,AND,AND
155,SubRule,50,RULE_HAS_SUBRULE,SubRule,58,AND,AND
156,SubRule,not_tertiary,RULE_FOR_EDUCATION,Education,tertiary,AND,
157,SubRule,51,RULE_HAS_SUBRULE,SubRule,not_tertiary,AND,NOT
158,SubRule,58,RULE_FOR_EDUCATION,Education,tertiary,AND,
159,SubRule,51,RULE_HAS_SUBRULE,SubRule,52,AND,AND
160,SubRule,51,RULE_HAS_SUBRULE,SubRule,55,AND,AND
161,SubRule,not_telephone,RULE_FOR_CONTACT,Contact,telephone,AND,
162,SubRule,52,RULE_HAS_SUBRULE,SubRule,not_telephone,AND,NOT
163,SubRule,55,RULE_FOR_CONTACT,Contact,telephone,AND,
164,SubRule,52,RULE_HAS_SUBRULE,SubRule,53,AND,AND
165,SubRule,52,RULE_HAS_SUBRULE,SubRule,54,AND,AND
166,SubRule,not_unknown,RULE_FOR_PREVIOUS_OUTCOME,PreviousOutcome,unknown,AND,
167,SubRule,53,RULE_HAS_SUBRULE,SubRule,not_unknown,AND,NOT
168,SubRule,54,RULE_FOR_PREVIOUS_OUTCOME,PreviousOutcome,unknown,AND,
169,SubRule,53,RULE_LEADS_TO_OUTCOME,Outcome,no,AND,
170,SubRule,54,RULE_LEADS_TO_OUTCOME,Outcome,no,AND,
171,SubRule,55,RULE_HAS_SUBRULE,SubRule,56,AND,AND
172,SubRule,55,RULE_HAS_SUBRULE,SubRule,57,AND,AND
173,SubRule,not_unemployed,RULE_FOR_EMPLOYMENT,Employment,unemployed,AND,
174,SubRule,56,RULE_HAS_SUBRULE,SubRule,not_unemployed,AND,NOT
175,SubRule,57,RULE_FOR_EMPLOYMENT,Employment,unemployed,AND,
176,SubRule,56,RULE_LEADS_TO_OUTCOME,Outcome,no,AND,
177,SubRule,57,RULE_LEADS_TO_OUTCOME,Outcome,no,AND,
178,SubRule,58,RULE_HAS_SUBRULE,SubRule,59,AND,AND
179,SubRule,58,RULE_HAS_SUBRULE,SubRule,62,AND,AND
180,SubRule,not_admin.,RULE_FOR_EMPLOYMENT,Employment,admin.,AND,
181,SubRule,59,RULE_HAS_SUBRULE,SubRule,not_admin.,AND,NOT
182,SubRule,62,RULE_FOR_EMPLOYMENT,Employment,admin.,AND,
183,SubRule,59,RULE_HAS_SUBRULE,SubRule,60,AND,AND
184,SubRule,59,RULE_HAS_SUBRULE,SubRule,61,AND,AND
185,SubRule,not_self-employed,RULE_FOR_EMPLOYMENT,Employment,self-employed,AND,
186,SubRule,60,RULE_HAS_SUBRULE,SubRule,not_self-employed,AND,NOT
187,SubRule,61,RULE_FOR_EMPLOYMENT,Employment,self-employed,AND,
188,SubRule,60,RULE_LEADS_TO_OUTCOME,Outcome,no,AND,
189,SubRule,61,RULE_LEADS_TO_OUTCOME,Outcome,no,AND,
190,SubRule,62,RULE_HAS_SUBRULE,SubRule,63,AND,AND
191,SubRule,62,RULE_HAS_SUBRULE,SubRule,64,AND,AND
192,SubRule,not_no,RULE_FOR_LOAN,Loan,no,AND,
193,SubRule,63,RULE_HAS_SUBRULE,SubRule,not_no,AND,NOT
194,SubRule,64,RULE_FOR_LOAN,Loan,no,AND,
195,SubRule,63,RULE_LEADS_TO_OUTCOME,Outcome,no,AND,
196,SubRule,64,RULE_LEADS_TO_OUTCOME,Outcome,no,AND,
197,SubRule,65,RULE_HAS_SUBRULE,SubRule,66,AND,AND
198,SubRule,65,RULE_HAS_SUBRULE,SubRule,89,AND,AND
199,SubRule,not_married,RULE_FOR_MARITAL_STATUS,MaritalStatus,married,AND,
200,SubRule,66,RULE_HAS_SUBRULE,SubRule,not_married,AND,NOT
201,SubRule,89,RULE_FOR_MARITAL_STATUS,MaritalStatus,married,AND,
202,SubRule,66,RULE_HAS_SUBRULE,SubRule,67,AND,AND
203,SubRule,66,RULE_HAS_SUBRULE,SubRule,82,AND,AND
204,SubRule,not_other,RULE_FOR_PREVIOUS_OUTCOME,PreviousOutcome,other,AND,
205,SubRule,67,RULE_HAS_SUBRULE,SubRule,not_other,AND,NOT
206,SubRule,82,RULE_FOR_PREVIOUS_OUTCOME,PreviousOutcome,other,AND,
207,SubRule,67,RULE_HAS_SUBRULE,SubRule,68,AND,AND
208,SubRule,67,RULE_HAS_SUBRULE,SubRule,75,AND,AND
209,SubRule,not_yes,RULE_FOR_LOAN,Loan,yes,AND,
210,SubRule,68,RULE_HAS_SUBRULE,SubRule,not_yes,AND,NOT
211,SubRule,75,RULE_FOR_LOAN,Loan,yes,AND,
212,SubRule,68,RULE_HAS_SUBRULE,SubRule,69,AND,AND
213,SubRule,68,RULE_HAS_SUBRULE,SubRule,72,AND,AND
214,SubRule,not_self-employed,RULE_FOR_EMPLOYMENT,Employment,self-employed,AND,
215,SubRule,69,RULE_HAS_SUBRULE,SubRule,not_self-employed,AND,NOT
216,SubRule,72,RULE_FOR_EMPLOYMENT,Employment,self-employed,AND,
217,SubRule,69,RULE_HAS_SUBRULE,SubRule,70,AND,AND
218,SubRule,69,RULE_HAS_SUBRULE,SubRule,71,AND,AND
219,SubRule,not_yes,RULE_FOR_DEFAULT_STATUS,DefaultStatus,yes,AND,
220,SubRule,70,RULE_HAS_SUBRULE,SubRule,not_yes,AND,NOT
221,SubRule,71,RULE_FOR_DEFAULT_STATUS,DefaultStatus,yes,AND,
222,SubRule,70,RULE_LEADS_TO_OUTCOME,Outcome,no,AND,
223,SubRule,71,RULE_LEADS_TO_OUTCOME,Outcome,no,AND,
224,SubRule,72,RULE_HAS_SUBRULE,SubRule,73,AND,AND
225,SubRule,72,RULE_HAS_SUBRULE,SubRule,74,AND,AND
226,SubRule,not_secondary,RULE_FOR_EDUCATION,Education,secondary,AND,
227,SubRule,73,RULE_HAS_SUBRULE,SubRule,not_secondary,AND,NOT
228,SubRule,74,RULE_FOR_EDUCATION,Education,secondary,AND,
229,SubRule,73,RULE_LEADS_TO_OUTCOME,Outcome,no,AND,
230,SubRule,74,RULE_LEADS_TO_OUTCOME,Outcome,no,AND,
231,SubRule,75,RULE_HAS_SUBRULE,SubRule,76,AND,AND
232,SubRule,75,RULE_HAS_SUBRULE,SubRule,79,AND,AND
233,SubRule,not_admin.,RULE_FOR_EMPLOYMENT,Employment,admin.,AND,
234,SubRule,76,RULE_HAS_SUBRULE,SubRule,not_admin.,AND,NOT
235,SubRule,79,RULE_FOR_EMPLOYMENT,Employment,admin.,AND,
236,SubRule,76,RULE_HAS_SUBRULE,SubRule,77,AND,AND
237,SubRule,76,RULE_HAS_SUBRULE,SubRule,78,AND,AND
238,SubRule,not_retired,RULE_FOR_EMPLOYMENT,Employment,retired,AND,
239,SubRule,77,RULE_HAS_SUBRULE,SubRule,not_retired,AND,NOT
240,SubRule,78,RULE_FOR_EMPLOYMENT,Employment,retired,AND,
241,SubRule,77,RULE_LEADS_TO_OUTCOME,Outcome,no,AND,
242,SubRule,78,RULE_LEADS_TO_OUTCOME,Outcome,no,AND,
243,SubRule,79,RULE_HAS_SUBRULE,SubRule,80,AND,AND
244,SubRule,79,RULE_HAS_SUBRULE,SubRule,81,AND,AND
245,SubRule,not_no,RULE_FOR_HOUSING,Housing,no,AND,
246,SubRule,80,RULE_HAS_SUBRULE,SubRule,not_no,AND,NOT
247,SubRule,81,RULE_FOR_HOUSING,Housing,no,AND,
248,SubRule,80,RULE_LEADS_TO_OUTCOME,Outcome,no,AND,
249,SubRule,81,RULE_LEADS_TO_OUTCOME,Outcome,no,AND,
250,SubRule,82,RULE_HAS_SUBRULE,SubRule,83,AND,AND
251,SubRule,82,RULE_HAS_SUBRULE,SubRule,88,AND,AND
252,SubRule,not_unemployed,RULE_FOR_EMPLOYMENT,Employment,unemployed,AND,
253,SubRule,83,RULE_HAS_SUBRULE,SubRule,not_unemployed,AND,NOT
254,SubRule,88,RULE_FOR_EMPLOYMENT,Employment,unemployed,AND,
255,SubRule,83,RULE_HAS_SUBRULE,SubRule,84,AND,AND
256,SubRule,83,RULE_HAS_SUBRULE,SubRule,87,AND,AND
257,SubRule,not_admin.,RULE_FOR_EMPLOYMENT,Employment,admin.,AND,
258,SubRule,84,RULE_HAS_SUBRULE,SubRule,not_admin.,AND,NOT
259,SubRule,87,RULE_FOR_EMPLOYMENT,Employment,admin.,AND,
260,SubRule,84,RULE_HAS_SUBRULE,SubRule,85,AND,AND
261,SubRule,84,RULE_HAS_SUBRULE,SubRule,86,AND,AND
262,SubRule,not_blue-collar,RULE_FOR_EMPLOYMENT,Employment,blue-collar,AND,
263,SubRule,85,RULE_HAS_SUBRULE,SubRule,not_blue-collar,AND,NOT
264,SubRule,86,RULE_FOR_EMPLOYMENT,Employment,blue-collar,AND,
265,SubRule,85,RULE_LEADS_TO_OUTCOME,Outcome,no,AND,
266,SubRule,86,RULE_LEADS_TO_OUTCOME,Outcome,no,AND,
267,SubRule,87,RULE_LEADS_TO_OUTCOME,Outcome,yes,AND,
268,SubRule,88,RULE_LEADS_TO_OUTCOME,Outcome,yes,AND,
269,SubRule,89,RULE_HAS_SUBRULE,SubRule,90,AND,AND
270,SubRule,89,RULE_HAS_SUBRULE,SubRule,99,AND,AND
271,SubRule,not_unknown,RULE_FOR_PREVIOUS_OUTCOME,PreviousOutcome,unknown,AND,
272,SubRule,90,RULE_HAS_SUBRULE,SubRule,not_unknown,AND,NOT
273,SubRule,99,RULE_FOR_PREVIOUS_OUTCOME,PreviousOutcome,unknown,AND,
274,SubRule,90,RULE_HAS_SUBRULE,SubRule,91,AND,AND
275,SubRule,90,RULE_HAS_SUBRULE,SubRule,98,AND,AND
276,SubRule,not_services,RULE_FOR_EMPLOYMENT,Employment,services,AND,
277,SubRule,91,RULE_HAS_SUBRULE,SubRule,not_services,AND,NOT
278,SubRule,98,RULE_FOR_EMPLOYMENT,Employment,services,AND,
279,SubRule,91,RULE_HAS_SUBRULE,SubRule,92,AND,AND
280,SubRule,91,RULE_HAS_SUBRULE,SubRule,95,AND,AND
281,SubRule,not_admin.,RULE_FOR_EMPLOYMENT,Employment,admin.,AND,
282,SubRule,92,RULE_HAS_SUBRULE,SubRule,not_admin.,AND,NOT
283,SubRule,95,RULE_FOR_EMPLOYMENT,Employment,admin.,AND,
284,SubRule,92,RULE_HAS_SUBRULE,SubRule,93,AND,AND
285,SubRule,92,RULE_HAS_SUBRULE,SubRule,94,AND,AND
286,SubRule,not_management,RULE_FOR_EMPLOYMENT,Employment,management,AND,
287,SubRule,93,RULE_HAS_SUBRULE,SubRule,not_management,AND,NOT
288,SubRule,94,RULE_FOR_EMPLOYMENT,Employment,management,AND,
289,SubRule,93,RULE_LEADS_TO_OUTCOME,Outcome,no,AND,
290,SubRule,94,RULE_LEADS_TO_OUTCOME,Outcome,no,AND,
291,SubRule,95,RULE_HAS_SUBRULE,SubRule,96,AND,AND
292,SubRule,95,RULE_HAS_SUBRULE,SubRule,97,AND,AND
293,SubRule,not_tertiary,RULE_FOR_EDUCATION,Education,tertiary,AND,
294,SubRule,96,RULE_HAS_SUBRULE,SubRule,not_tertiary,AND,NOT
295,SubRule,97,RULE_FOR_EDUCATION,Education,tertiary,AND,
296,SubRule,96,RULE_LEADS_TO_OUTCOME,Outcome,no,AND,
297,SubRule,97,RULE_LEADS_TO_OUTCOME,Outcome,yes,AND,
298,SubRule,98,RULE_LEADS_TO_OUTCOME,Outcome,yes,AND,
299,SubRule,99,RULE_HAS_SUBRULE,SubRule,100,AND,AND
300,SubRule,99,RULE_HAS_SUBRULE,SubRule,107,AND,AND
301,SubRule,not_no,RULE_FOR_HOUSING,Housing,no,AND,
302,SubRule,100,RULE_HAS_SUBRULE,SubRule,not_no,AND,NOT
303,SubRule,107,RULE_FOR_HOUSING,Housing,no,AND,
304,SubRule,100,RULE_HAS_SUBRULE,SubRule,101,AND,AND
305,SubRule,100,RULE_HAS_SUBRULE,SubRule,104,AND,AND
306,SubRule,not_unknown,RULE_FOR_EMPLOYMENT,Employment,unknown,AND,
307,SubRule,101,RULE_HAS_SUBRULE,SubRule,not_unknown,AND,NOT
308,SubRule,104,RULE_FOR_EMPLOYMENT,Employment,unknown,AND,
309,SubRule,101,RULE_HAS_SUBRULE,SubRule,102,AND,AND
310,SubRule,101,RULE_HAS_SUBRULE,SubRule,103,AND,AND
311,SubRule,not_secondary,RULE_FOR_EDUCATION,Education,secondary,AND,
312,SubRule,102,RULE_HAS_SUBRULE,SubRule,not_secondary,AND,NOT
313,SubRule,103,RULE_FOR_EDUCATION,Education,secondary,AND,
314,SubRule,102,RULE_LEADS_TO_OUTCOME,Outcome,no,AND,
315,SubRule,103,RULE_LEADS_TO_OUTCOME,Outcome,no,AND,
316,SubRule,104,RULE_HAS_SUBRULE,SubRule,105,AND,AND
317,SubRule,104,RULE_HAS_SUBRULE,SubRule,106,AND,AND
318,SubRule,not_no,RULE_FOR_LOAN,Loan,no,AND,
319,SubRule,105,RULE_HAS_SUBRULE,SubRule,not_no,AND,NOT
320,SubRule,106,RULE_FOR_LOAN,Loan,no,AND,
321,SubRule,105,RULE_LEADS_TO_OUTCOME,Outcome,yes,AND,
322,SubRule,106,RULE_LEADS_TO_OUTCOME,Outcome,no,AND,
323,SubRule,107,RULE_HAS_SUBRULE,SubRule,108,AND,AND
324,SubRule,107,RULE_HAS_SUBRULE,SubRule,111,AND,AND
325,SubRule,not_tertiary,RULE_FOR_EDUCATION,Education,tertiary,AND,
326,SubRule,108,RULE_HAS_SUBRULE,SubRule,not_tertiary,AND,NOT
327,SubRule,111,RULE_FOR_EDUCATION,Education,tertiary,AND,
328,SubRule,108,RULE_HAS_SUBRULE,SubRule,109,AND,AND
329,SubRule,108,RULE_HAS_SUBRULE,SubRule,110,AND,AND
330,SubRule,not_retired,RULE_FOR_EMPLOYMENT,Employment,retired,AND,
331,SubRule,109,RULE_HAS_SUBRULE,SubRule,not_retired,AND,NOT
332,SubRule,110,RULE_FOR_EMPLOYMENT,Employment,retired,AND,
333,SubRule,109,RULE_LEADS_TO_OUTCOME,Outcome,no,AND,
334,SubRule,110,RULE_LEADS_TO_OUTCOME,Outcome,no,AND,
335,SubRule,111,RULE_HAS_SUBRULE,SubRule,112,AND,AND
336,SubRule,111,RULE_HAS_SUBRULE,SubRule,113,AND,AND
337,SubRule,not_entrepreneur,RULE_FOR_EMPLOYMENT,Employment,entrepreneur,AND,
338,SubRule,112,RULE_HAS_SUBRULE,SubRule,not_entrepreneur,AND,NOT
339,SubRule,113,RULE_FOR_EMPLOYMENT,Employment,entrepreneur,AND,
340,SubRule,112,RULE_LEADS_TO_OUTCOME,Outcome,no,AND,
341,SubRule,113,RULE_LEADS_TO_OUTCOME,Outcome,no,AND,
342,SubRule,114,RULE_HAS_SUBRULE,SubRule,115,AND,AND
343,SubRule,114,RULE_HAS_SUBRULE,SubRule,148,AND,AND
344,SubRule,not_no,RULE_FOR_HOUSING,Housing,no,AND,
345,SubRule,115,RULE_HAS_SUBRULE,SubRule,not_no,AND,NOT
346,SubRule,148,RULE_FOR_HOUSING,Housing,no,AND,
347,SubRule,115,RULE_HAS_SUBRULE,SubRule,116,AND,AND
348,SubRule,115,RULE_HAS_SUBRULE,SubRule,141,AND,AND
349,SubRule,not_retired,RULE_FOR_EMPLOYMENT,Employment,retired,AND,
350,SubRule,116,RULE_HAS_SUBRULE,SubRule,not_retired,AND,NOT
351,SubRule,141,RULE_FOR_EMPLOYMENT,Employment,retired,AND,
352,SubRule,116,RULE_HAS_SUBRULE,SubRule,117,AND,AND
353,SubRule,116,RULE_HAS_SUBRULE,SubRule,130,AND,AND
354,SubRule,not_management,RULE_FOR_EMPLOYMENT,Employment,management,AND,
